title|ser|actors|genre|cert|year|mins|format|set|score
Doctor Who|4|Matt Smith, David Tennant, Peter Capaldi, Jenna Coleman|Adventure, Drama, Family, Mystery, Sci-Fi|TV-PG|2005–|45 min|DVD|Yes|8.7
Dogma|&nbsp;|Bud Cort, Barret Hackney, Jared Pfennigwerth, Kitao Sakurai|Adventure, Comedy, Drama, Fantasy|R|1999|130 min|DVD|No|7.3
Domino|&nbsp;|Keira Knightley, Mickey Rourke, Edgar Ramírez, Delroy Lindo|Action, Biography, Crime, Drama, Thriller|R|2005|127 min|DVD|No|6.0
Don Juan DeMarco|&nbsp;|Marlon Brando, Johnny Depp, Faye Dunaway, Géraldine Pailhas|Comedy, Drama, Romance|PG-13|1994|97 min|DVD|No|6.7
Donnie Brasco|&nbsp;|Al Pacino, Johnny Depp, Michael Madsen, Bruno Kirby|Biography, Crime, Drama|R|1997|127 min|DVD|No|7.8
Double Jeopardy|&nbsp;|Tommy Lee Jones, Ashley Judd, Benjamin Weir, Jay Brazeau|Crime, Drama, Mystery, Thriller|R|1999|105 min|DVD|No|6.4
Dr. No|&nbsp;|Sean Connery, Ursula Andress, Joseph Wiseman, Jack Lord|Action, Adventure, Thriller|PG|1962|110 min|Bluray|Yes|7.3
DragonHeart|&nbsp;|Dennis Quaid, David Thewlis, Pete Postlethwaite, Dina Meyer|Action, Adventure, Fantasy|PG-13|1996|103 min|DVD|No|6.4
Dune|&nbsp;|Francesca Annis, Leonardo Cimino, Brad Dourif, José Ferrer|Action, Adventure, Sci-Fi|PG-13|1984|137 min|DVD|No|6.6
Eagle Has Landed, The|&nbsp;|Michael Caine, Donald Sutherland, Robert Duvall, Jenny Agutter|Adventure, Drama, Thriller, War|PG|1976|123 min|DVD|No|6.9
East Is East|&nbsp;|Om Puri, Linda Bassett, Jordan Routledge, Archie Panjabi|Comedy, Drama|R|1999|96 min|DVD|No|6.9
Eastwood Directs: The Untold Story|&nbsp;|Kevin Bacon, John Calley, Kevin Costner, Joel Cox|Documentary|NOT RATED|2013|65 min|Bluray|Yes|6.7
Eastwood Factor, The|&nbsp;|Morgan Freeman, Clint Eastwood, Deborah Hopper|Documentary|NOT RATED|2010|89 min|Bluray|Yes|6.8
Ed Wood|&nbsp;|Johnny Depp, Martin Landau, Sarah Jessica Parker, Patricia Arquette|Biography, Comedy, Drama|R|1994|127 min|DVD|No|7.9
Edward Scissorhands|&nbsp;|Johnny Depp, Winona Ryder, Dianne Wiest, Anthony Michael Hall|Drama, Fantasy, Romance|PG-13|1990|105 min|DVD|No|7.9
Eight Below|&nbsp;|Paul Walker, Bruce Greenwood, Moon Bloodgood, Wendy Crewson|Adventure, Drama, Family|PG|2006|120 min|DVD|No|7.3
El Mariachi|&nbsp;|Carlos Gallardo, Consuelo Gómez, Jaime de Hoyos, Peter Marquardt|Action, Crime, Thriller|R|1992|81 min|DVD|Yes|6.9
End of Days|&nbsp;|Arnold Schwarzenegger, Gabriel Byrne, Robin Tunney, Kevin Pollak|Action, Fantasy, Horror, Thriller|R|1999|122 min|DVD|No|5.7
Enemy at the Gates|&nbsp;|Jude Law, Ed Harris, Rachel Weisz, Joseph Fiennes|Drama, History, War|R|2001|131 min|DVD|No|7.6
Enemy of the State|&nbsp;|Will Smith, Gene Hackman, Jon Voight, Lisa Bonet|Action, Crime, Mystery, Thriller|R|1998|132 min|DVD|No|7.3
Enforcer, The|&nbsp;|Clint Eastwood, Tyne Daly, Harry Guardino, Bradford Dillman|Action, Crime, Thriller|R|1976|96 min|DVD|Yes|6.8
Equalizer, The|&nbsp;|Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour|Action, Crime, Thriller|R|2014|132 min|Bluray|No|7.2
Evelyn|&nbsp;|Sophie Vavasseur, Niall Beagan, Hugh McDonagh, Pierce Brosnan|Drama|PG|2002|94 min|DVD|No|7.0
Every Which Way but Loose|&nbsp;|Clint Eastwood, Sondra Locke, Geoffrey Lewis, Beverly D'Angelo|Action, Comedy|PG|1978|114 min|DVD|Yes|6.3
Ex Machina||Domhnall Gleeson, Alicia Vikander, Oscar Isaac, Sonoya Mizuno|Drama, Mystery, Sci-Fi, Thriller|R|2014|108 min|DVD|No|7.7
Excalibur|&nbsp;|Nigel Terry, Helen Mirren, Nicholas Clay, Cherie Lunghi|Adventure, Drama, Fantasy, Romance|PG|1981|140 min|DVD|No|7.4
Exit Wounds|&nbsp;|Steven Seagal, DMX, Isaiah Washington, Anthony Anderson|Action, Comedy, Crime, Drama, Thriller|R|2001|101 min|DVD|Yes|5.5
Exodus: Gods and Kings|&nbsp;|Christian Bale, Joel Edgerton, John Turturro, Aaron Paul|Action, Adventure, Drama, Fantasy|PG-13|2014|150 min|DVD|No|6.0
Fallen|&nbsp;|Denzel Washington, John Goodman, Donald Sutherland, Embeth Davidtz|Action, Crime, Drama, Fantasy, Mystery, Thriller|R|1998|124 min|DVD|No|7.0
Family Man, The|&nbsp;|Nicolas Cage, Téa Leoni, Don Cheadle, Jeremy Piven|Comedy, Drama, Fantasy, Romance|PG-13|2000|125 min|DVD|No|6.7
Far and Away|&nbsp;|Tom Cruise, Nicole Kidman, Thomas Gibson, Robert Prosky|Adventure, Drama, Romance, Western|PG-13|1992|140 min|DVD|No|6.6
Fifth Element, The|&nbsp;|Bruce Willis, Gary Oldman, Ian Holm, Milla Jovovich|Action, Adventure, Sci-Fi|PG-13|1997|126 min|DVD|No|7.7
Fight Club|&nbsp;|Edward Norton, Brad Pitt, Meat Loaf, Zach Grenier|Drama|R|1999|139 min|DVD|No|8.8
Final Conflict, The|&nbsp;|Sam Neill, Rossano Brazzi, Don Gordon, Lisa Harrow|Horror|R|1981|108 min|DVD|Yes|5.6
Final Destination|&nbsp;|Devon Sawa, Ali Larter, Kerr Smith, Kristen Cloke|Horror, Thriller|R|2000|98 min|DVD|No|6.7
Final Destination 2|&nbsp;|Ali Larter, A.J. Cook, Michael Landes, David Paetkau|Horror, Thriller|R|2003|90 min|DVD|No|6.2
Final Destination 3|&nbsp;|Mary Elizabeth Winstead, Ryan Merriman, Kris Lemche, Alexz Johnson|Horror, Thriller|R|2006|93 min|DVD|No|5.8
Finding Forrester|&nbsp;|Sean Connery, Rob Brown, F. Murray Abraham, Anna Paquin|Drama|PG-13|2000|136 min|DVD|No|7.3
Finding Neverland|&nbsp;|Johnny Depp, Kate Winslet, Julie Christie, Radha Mitchell|Biography, Drama, Family|PG|2004|106 min|DVD|No|7.7
Flags of our Fathers|&nbsp;|Ryan Phillippe, Jesse Bradford, Adam Beach, John Benjamin Hickey|Drama, History, War|R|2006|135 min|Bluray|Yes|7.1
For a Few Dollars More|&nbsp;|Clint Eastwood, Lee Van Cleef, Gian Maria Volontè, Mario Brega|Western|R|1965|132 min|DVD|No|8.3
Formula 51|&nbsp;|Samuel L. Jackson, Nigel Whitmey, Robert Jezek, Emily Mortimer|Action, Comedy, Crime, Thriller|R|2001|93 min|DVD|No|6.3
Fourth Protocol, The|&nbsp;|Michael Caine, Pierce Brosnan, Ned Beatty, Joanna Cassidy|Thriller|R|1987|119 min|DVD|No|6.5
French Connection II|&nbsp;|Gene Hackman, Fernando Rey, Bernard Fresson, Philippe Léotard|Action, Crime, Drama, Thriller|R|1975|119 min|DVD|Yes|6.8
French Connection, The|&nbsp;|Gene Hackman, Fernando Rey, Roy Scheider, Tony Lo Bianco|Action, Crime, Drama, Thriller|R|1971|104 min|DVD|Yes|7.8
Frequency|&nbsp;|Dennis Quaid, Jim Caviezel, Shawn Doyle, Elizabeth Mitchell|Crime, Drama, Mystery, Sci-Fi, Thriller|PG-13|2000|118 min|DVD|No|7.4
From Hell|&nbsp;|Johnny Depp, Heather Graham, Ian Holm, Robbie Coltrane|Horror, Mystery, Thriller|R|2001|122 min|DVD|No|6.8
From Russia with Love|&nbsp;|Sean Connery, Daniela Bianchi, Pedro Armendáriz, Lotte Lenya|Action, Adventure, Thriller|PG|1963|115 min|Bluray|Yes|7.5
Full Metal Jacket|&nbsp;|Matthew Modine, Adam Baldwin, Vincent D'Onofrio, R. Lee Ermey|Drama, War|R|1987|116 min|DVD|No|8.3
Full Monty, The|&nbsp;|Robert Carlyle, Mark Addy, Wim Snape, Steve Huison|Comedy, Drama|R|1997|91 min|DVD|No|7.2
Fury|&nbsp;|Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña|Action, Drama, War|R|2014|134 min|Bluray|No|7.6
Gauntlet, The|&nbsp;|Clint Eastwood, Sondra Locke, Pat Hingle, William Prince|Action, Crime, Thriller|R|1977|109 min|Bluray|Yes|6.4
Get Carter|&nbsp;|Michael Caine, Ian Hendry, Britt Ekland, John Osborne|Crime, Thriller|R|1971|112 min|DVD|No|7.5
Ghost|&nbsp;|Patrick Swayze, Demi Moore, Whoopi Goldberg, Tony Goldwyn|Drama, Fantasy, Romance, Thriller|PG-13|1990|127 min|DVD|No|7.0
Ghost Ship|&nbsp;|Gabriel Byrne, Julianna Margulies, Ron Eldard, Desmond Harrington|Horror|R|2002|91 min|DVD|No|5.5
Girl on the Train, The|&nbsp;|Emily Blunt, Haley Bennett, Rebecca Ferguson, Justin Theroux|Crime, Drama, Mystery, Thriller|R|2016|112 min|DVD|No|6.5
Girl Who Kicked the Hornet's Nest, The|&nbsp;|Michael Nyqvist, Noomi Rapace, Lena Endre, Annika Hallin|Crime, Drama, Thriller|R|2009|147 min|Bluray|Yes|7.3
Girl Who Played with Fire, The|&nbsp;|Michael Nyqvist, Noomi Rapace, Lena Endre, Peter Andersson|Crime, Drama, Mystery, Thriller|R|2009|129 min|Bluray|Yes|7.2
Girl with the Dragon Tattoo, The|&nbsp;|Michael Nyqvist, Noomi Rapace, Lena Endre, Sven-Bertil Taube|Crime, Drama, Mystery, Thriller|R|2009|152 min|Bluray|Yes|7.8
Gladiator|&nbsp;|Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed|Action, Adventure, Drama|R|2000|155 min|DVD|No|8.5
Glass||James McAvoy, Bruce Willis, Samuel L. Jackson, Anya Taylor-Joy|Drama, Sci-Fi, Thriller|PG-13|2019|129 min|4K HDR|No|6.8
GoldenEye|&nbsp;|Pierce Brosnan, Sean Bean, Izabella Scorupco, Famke Janssen|Action, Adventure, Thriller|PG-13|1995|130 min|DVD|No|7.2
Gone Girl||Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry|Drama, Mystery, Thriller|R|2014|149 min|DVD|No|8.1
Gone in Sixty Seconds|&nbsp;|Nicolas Cage, Giovanni Ribisi, Angelina Jolie, T.J. Cross|Action, Crime, Thriller|PG-13|2000|118 min|DVD|No|6.5
Good Will Hunting|&nbsp;|Matt Damon, Ben Affleck, Stellan Skarsgård, John Mighton|Drama, Romance|R|1997|126 min|DVD|No|8.3
Good, the Bad and the Ugly, The|&nbsp;|Eli Wallach, Clint Eastwood, Lee Van Cleef, Aldo Giuffrè|Western|R|1966|178 min|DVD|No|8.9
Goodfellas|&nbsp;|Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco|Crime, Drama|R|1990|146 min|DVD|No|8.7
Gothika|&nbsp;|Halle Berry, Robert Downey Jr., Charles S. Dutton, John Carroll Lynch|Horror, Mystery, Thriller|R|2003|98 min|DVD|No|5.8
Gran Torino|&nbsp;|Clint Eastwood, Christopher Carley, Bee Vang, Ahney Her|Drama|R|2008|116 min|Bluray|Yes|8.1
Grease|&nbsp;|John Travolta, Olivia Newton-John, Stockard Channing, Jeff Conaway|Musical, Romance|PG-13|1978|110 min|DVD|Yes|7.2
Grease 2|&nbsp;|Maxwell Caulfield, Michelle Pfeiffer, Lorna Luft, Maureen Teefy|Comedy, Drama, Musical, Romance|PG|1982|115 min|DVD|Yes|4.3
Great Escape, The|&nbsp;|Steve McQueen, James Garner, Richard Attenborough, James Donald|Adventure, Drama, History, Thriller, War|APPROVED|1963|172 min|DVD|No|8.2
Great Rock 'n' Roll Swindle, The|&nbsp;|Malcolm McLaren, Steve Jones, Paul Cook, Sid Vicious|Music|N/A|1980|103 min|DVD|No|6.5
Green Mile, The|&nbsp;|Tom Hanks, David Morse, Bonnie Hunt, Michael Clarke Duncan|Crime, Drama, Fantasy, Mystery|R|1999|189 min|DVD|No|8.5
Green Zone||Igal Naor, Said Faraj, Faycal Attougui, Aymen Hamdouchi|Action, Drama, Thriller, War|R|2010|115 min|DVD|No|6.8
Guns of Navarone, The|&nbsp;|Gregory Peck, David Niven, Anthony Quinn, Stanley Baker|Action, Adventure, Drama, War|TV-PG|1961|158 min|DVD|No|7.6
Hairspray|&nbsp;|John Travolta, Michelle Pfeiffer, Christopher Walken, Amanda Bynes|Comedy, Drama, Music, Musical, Romance|PG|2007|117 min|DVD|No|6.7
Hamburger Hill|&nbsp;|Anthony Barrile, Michael Boatman, Don Cheadle, Michael Dolan|Action, Drama, Thriller, War|R|1987|110 min|DVD|No|6.7
Hannibal|&nbsp;|Anthony Hopkins, Julianne Moore, Gary Oldman, Ray Liotta|Crime, Drama, Thriller|R|2001|131 min|DVD|No|6.8
Hannibal|1|Hugh Dancy, Mads Mikkelsen, Caroline Dhavernas, Laurence Fishburne|Crime, Drama, Horror, Mystery, Thriller|TV-14|2013–2015|44 min|DVD|Yes|8.5
Hannibal|2|Hugh Dancy, Mads Mikkelsen, Caroline Dhavernas, Laurence Fishburne|Crime, Drama, Horror, Mystery, Thriller|TV-14|2013–2015|44 min|DVD|Yes|8.5
Hannibal|3|Hugh Dancy, Mads Mikkelsen, Caroline Dhavernas, Laurence Fishburne|Crime, Drama, Horror, Mystery, Thriller|TV-14|2013–2015|44 min|DVD|Yes|8.5
Harry Brown|&nbsp;|Michael Caine, Emily Mortimer, Charlie Creed-Miles, David Bradley|Action, Crime, Drama, Thriller|R|2009|103 min|DVD|No|7.2
Harry Potter and the Chamber of Secrets|&nbsp;|Daniel Radcliffe, Rupert Grint, Emma Watson, Richard Griffiths|Adventure, Family, Fantasy, Mystery|PG|2002|161 min|DVD|No|7.4
Harry Potter and the Deathly Hallows: Part 1|&nbsp;|Bill Nighy, Emma Watson, Richard Griffiths, Harry Melling|Adventure, Fantasy, Mystery|PG-13|2010|146 min|Bluray|No|7.7
Harry Potter and the Deathly Hallows: Part 2|&nbsp;|Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe|Adventure, Drama, Fantasy, Mystery|PG-13|2011|130 min|Bluray|No|8.1
Harry Potter and the Goblet of Fire|&nbsp;|Eric Sykes, Timothy Spall, David Tennant, Daniel Radcliffe|Adventure, Family, Fantasy, Mystery|PG-13|2005|157 min|DVD|No|7.7
Harry Potter and the Half-Blood Prince|&nbsp;|Daniel Radcliffe, Michael Gambon, Dave Legeno, Elarica Johnson|Adventure, Family, Fantasy, Mystery|PG|2009|153 min|Bluray|No|7.6
Harry Potter and the Order of the Phoenix|&nbsp;|Daniel Radcliffe, Harry Melling, Jason Boyd, Richard Macklin|Adventure, Family, Fantasy, Mystery|PG-13|2007|138 min|DVD|No|7.5
Harry Potter and the Prisoner of Azkaban|&nbsp;|Daniel Radcliffe, Richard Griffiths, Pam Ferris, Fiona Shaw|Adventure, Family, Fantasy, Mystery|PG|2004|142 min|DVD|No|7.9
Harry Potter and the Sorcerer's Stone|&nbsp;|Richard Harris, Maggie Smith, Robbie Coltrane, Saunders Triplets|Adventure, Family, Fantasy|PG|2001|152 min|DVD|No|7.6
Heartbreak Ridge|&nbsp;|Clint Eastwood, Marsha Mason, Everett McGill, Moses Gunn|Drama, War|R|1986|130 min|Bluray|Yes|6.8
Heat|&nbsp;|Al Pacino, Robert De Niro, Val Kilmer, Jon Voight|Crime, Drama, Thriller|R|1995|170 min|DVD|No|8.2
Hereafter|&nbsp;|Matt Damon, Cécile de France, Thierry Neuvic, Cyndi Mayo, Lisa Griffiths|Drama, Fantasy|PG-13|2010|129 min|Bluray|Yes|6.5
High Plains Drifter|&nbsp;|Clint Eastwood, Verna Bloom, Marianna Hill, Mitchell Ryan|Mystery, Western|R|1973|105 min|DVD|No|7.6
Highlander|&nbsp;|Christopher Lambert, Roxanne Hart, Clancy Brown, Sean Connery|Action, Adventure, Fantasy|R|1986|116 min|DVD|No|7.2
Hitler: The Rise of Evil|1|Peter Stormare, Friedrich von Thun, Peter O'Toole, Zoe Telford|Biography, Drama, History, War|N/A|2003|130 min|DVD|No|7.3
Hobbit: An Unexpected Journey||Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott|Adventure, Family, Fantasy|PG-13|2012|169 min|Bluray|No|7.9
Homeward Bound II: Lost in San Francisco|&nbsp;|Michael J. Fox, Sally Field, Ralph Waite, Al Michaels|Adventure, Comedy, Family, Romance|G|1996|88 min|DVD|No|5.9
Hook|&nbsp;|Dustin Hoffman, Robin Williams, Julia Roberts, Bob Hoskins|Adventure, Comedy, Family, Fantasy|PG|1991|142 min|DVD|No|6.7
House of Flying Daggers|&nbsp;|Takeshi Kaneshiro, Andy Lau, Ziyi Zhang, Dandan Song|Action, Adventure, Drama, Romance|PG-13|2004|119 min|DVD|No|7.6
House on Haunted Hill|&nbsp;|Geoffrey Rush, Famke Janssen, Taye Diggs, Peter Gallagher|Horror, Mystery, Thriller|R|1999|93 min|DVD|No|5.6
How the Grinch Stole Christmas|&nbsp;|Jim Carrey, Taylor Momsen, Kelley, Jeffrey Tambor|Comedy, Family, Fantasy|PG|2000|104 min|DVD|No|6.1
Hunger Games, The|&nbsp;|Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields|Action, Adventure, Sci-Fi, Thriller|PG-13|2012|142 min|DVD|No|7.2
Hurricane, The|&nbsp;|Denzel Washington, Vicellous Shannon, Deborah Kara Unger, Liev Schreiber|Biography, Drama, Sport|R|1999|146 min|DVD|No|7.6
I, Robot|&nbsp;|Will Smith, Bridget Moynahan, Alan Tudyk, James Cromwell|Action, Crime, Drama, Mystery, Sci-Fi, Thriller|PG-13|2004|115 min|DVD|No|7.1
I.D.|&nbsp;|Reece Dinsdale, Richard Graham, Perry Fenwick, Philip Glenister|Crime, Drama|N/A|1995|107 min|DVD|No|7.4
Imitation Game, The|&nbsp;|Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear|Biography, Drama, Thriller, War|PG-13|2014|114 min|DVD|No|8.0
In the Line of Fire|&nbsp;|Clint Eastwood, John Malkovich, Rene Russo, Dylan McDermott|Action, Crime, Drama, Thriller|R|1993|128 min|DVD|No|7.2
In the Valley of Elah|&nbsp;|Tommy Lee Jones, Charlize Theron, Jason Patric, Susan Sarandon|Crime, Drama, Mystery, Thriller|R|2007|121 min|DVD|No|7.2
Inception|&nbsp;|Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy|Action, Adventure, Sci-Fi, Thriller|PG-13|2010|148 min|DVD|No|8.8
Indiana Jones and the Last Crusade|&nbsp;|Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody|Action, Adventure, Fantasy|PG-13|1989|127 min|DVD|Yes|8.2
Indiana Jones and the Temple of Doom|&nbsp;|Harrison Ford, Kate Capshaw, Jonathan Ke Quan, Amrish Puri|Action, Adventure|PG|1984|118 min|DVD|Yes|7.6
Inglourious Basterds|&nbsp;|Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth|Adventure, Drama, War|R|2009|153 min|DVD|No|8.3
Invictus|&nbsp;|Morgan Freeman, Matt Damon, Tony Kgoroge, Patrick Mofokeng|Biography, Drama, History, Sport|PG-13|2009|134 min|Bluray|Yes|7.3
J. Edgar|&nbsp;|Leonardo DiCaprio, Josh Hamilton, Geoff Pierson, Cheryl Lawson|Biography, Crime, Drama, History, Romance|R|2011|137 min|Bluray|Yes|6.6
Jack and the Beanstalk|&nbsp;|Bud Abbott, Lou Costello, Dorothy Ford, Buddy Baer|Comedy, Family, Fantasy, Musical, Romance|NOT RATED|1952|70 min|DVD|Yes|6.1
JFK|&nbsp;|Sally Kirkland, Anthony Ramirez, Ray LePere, Steve Reed|Drama, History, Thriller|R|1991|189 min|DVD|No|8.0
John Carter|&nbsp;|Taylor Kitsch, Lynn Collins, Samantha Morton, Willem Dafoe|Action, Adventure, Sci-Fi|PG-13|2012|132 min|DVD|No|6.6
John Wick||Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe|Action, Crime, Thriller|R|2014|101 min|Bluray|Yes|7.3
John Wick: Chapter 2||Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose|Action, Crime, Thriller|R|2017|122 min|Bluray|Yes|7.5
Jupiter Ascending|&nbsp;|Mila Kunis, Channing Tatum, Sean Bean, Eddie Redmayne|Action, Adventure, Sci-Fi|PG-13|2015|127 min|DVD|No|5.3
K-19: The Widowmaker|&nbsp;|Sam Spruell, Peter Stebbings, Christian Camargo, Roman Podhora|Drama, History, Thriller, War|PG-13|2002|138 min|DVD|No|6.7
Kalifornia|&nbsp;|Brad Pitt, Kathy Larson, David Milford, David Duchovny|Crime, Drama, Thriller|R|1993|117 min|DVD|No|6.7
Kelly's Heroes|&nbsp;|Clint Eastwood, Telly Savalas, Don Rickles, Carroll O'Connor|Adventure, Comedy, War|PG|1970|144 min|DVD|No|7.7
Kelly's Heroes|&nbsp;|Clint Eastwood, Telly Savalas, Don Rickles, Carroll O'Connor|Adventure, Comedy, War|PG|1970|144 min|Bluray|Yes|7.7
