title|ser|actors|genre|cert|year|mins|format|set|score
Kes||David Bradley, Freddie Fletcher, Lynne Perrie, Colin Welland|Drama, Family|PG-13|1969|111 min|DVD|No|7.9
Kill Bill: Vol. 1|&nbsp;|Uma Thurman, Lucy Liu, Vivica A. Fox, Daryl Hannah|Action, Crime, Thriller|R|2003|111 min|DVD|Yes|8.1
Kill Bill: Vol. 2|&nbsp;|Vivica A. Fox, Ambrosia Kelley, Michael Parks, James Parks|Action, Crime, Thriller|R|2004|137 min|DVD|Yes|8.0
King and I, The|&nbsp;|Deborah Kerr, Yul Brynner, Rita Moreno, Martin Benson|Biography, Drama, Musical, Romance|G|1956|133 min|DVD|No|7.5
King Arthur|&nbsp;|Clive Owen, Ioan Gruffudd, Mads Mikkelsen, Joel Edgerton|Action, Adventure, Drama, History, War|PG-13|2004|126 min|DVD|No|6.3
King Arthur: Legend of the Sword|&nbsp;|Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou|Action, Adventure, Drama, Fantasy|PG-13|2017|126 min|DVD|No|6.8
King Kong|&nbsp;|Naomi Watts, Jack Black, Adrien Brody, Thomas Kretschmann|Action, Adventure, Drama, Romance|PG-13|2005|187 min|DVD|No|7.2
Kingdom, The|&nbsp;|Jamie Foxx, Chris Cooper, Jennifer Garner, Jason Bateman|Action, Drama, Thriller|R|2007|110 min|DVD|No|7.0
Labyrinth|&nbsp;|David Bowie, Jennifer Connelly, Toby Froud, Shelley Thompson|Adventure, Family, Fantasy, Musical|PG|1986|101 min|DVD|No|7.4
Lady in the Water||Paul Giamatti, Bryce Dallas Howard, Jeffrey Wright, Bob Balaban|Drama, Fantasy, Mystery, Thriller|PG-13|2006|110 min|DVD|No|5.6
Lara Croft Tomb Raider: The Cradle of Life||Angelina Jolie, Gerard Butler, Ciarán Hinds, Chris Barrie|Action, Adventure, Fantasy|PG-13|2003|117 min|DVD|Yes|5.5
Lara Croft: Tomb Raider||Angelina Jolie, Jon Voight, Iain Glen, Noah Taylor|Action, Adventure, Fantasy, Thriller|PG-13|2001|100 min|DVD|Yes|5.8
Last Boy Scout, The|&nbsp;|Bruce Willis, Damon Wayans, Chelsea Field, Noble Willingham|Action, Comedy, Crime, Thriller|R|1991|105 min|DVD|No|7.0
Last of the Mohicans, The|&nbsp;|Daniel Day-Lewis, Madeleine Stowe, Russell Means, Eric Schweig|Action, Adventure, Drama, Romance, War|R|1992|112 min|DVD|No|7.8
Layer Cake|&nbsp;|Daniel Craig, Tom Hardy, Jamie Foreman, Sally Hawkins|Action, Crime, Drama, Thriller|R|2004|105 min|DVD|No|7.4
League of Extraordinary Gentlemen, The|&nbsp;|Sean Connery, Naseeruddin Shah, Peta Wilson, Tony Curran|Action, Adventure, Fantasy, Sci-Fi|PG-13|2003|110 min|DVD|No|5.8
Legally Blonde|&nbsp;|Reese Witherspoon, Luke Wilson, Selma Blair, Matthew Davis|Comedy, Romance|PG-13|2001|96 min|DVD|No|6.3
Léon: The Professional|&nbsp;|Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello|Crime, Drama, Thriller|R|1994|110 min|DVD|No|8.6
Les Misérables in Concert: The 25th Anniversary|&nbsp;|Alfie Boe, Norm Lewis, Matt Lucas, Jenny Galloway|Drama, Music, Musical|NOT RATED|2010|178 min|DVD|No|8.8
Lethal Weapon|&nbsp;|Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan|Action, Crime, Thriller|R|1987|109 min|DVD|No|7.6
Lethal Weapon 2|&nbsp;|Mel Gibson, Danny Glover, Joe Pesci, Joss Ackland|Action, Crime, Thriller|R|1989|114 min|DVD|No|7.2
Lethal Weapon 3|&nbsp;|Mel Gibson, Danny Glover, Joe Pesci, Rene Russo|Action, Crime, Thriller|R|1992|118 min|DVD|No|6.7
Lethal Weapon 4|&nbsp;|Mel Gibson, Danny Glover, Joe Pesci, Rene Russo|Action, Crime, Thriller|R|1998|127 min|DVD|No|6.6
Letters from Iwo Jima|&nbsp;|Ken Watanabe, Kazunari Ninomiya, Tsuyoshi Ihara, Ryo Kase|Drama, History, War|R|2006|141 min|Bluray|Yes|7.9
Life of Brian|&nbsp;|Graham Chapman, John Cleese, Terry Gilliam, Eric Idle|Comedy|R|1979|94 min|DVD|Yes|8.1
Live Aid|&nbsp;|Bob Geldof, Bryan Adams, Stuart Adamson, Mo Amin|Documentary, Music|N/A|1985|960 min|DVD|Yes|8.5
Live and Let Die|&nbsp;|Roger Moore, Yaphet Kotto, Jane Seymour, Clifton James|Action, Adventure, Thriller|PG|1973|121 min|Bluray|Yes|6.8
Lock, Stock and Two Smoking Barrels|&nbsp;|Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham|Comedy, Crime|R|1998|107 min|DVD|No|8.2
London Boulevard|&nbsp;|Colin Farrell, Keira Knightley, David Thewlis, Anna Friel|Crime, Drama|R|2010|103 min|DVD|No|6.2
Lone Ranger, The|&nbsp;|Johnny Depp, Armie Hammer, William Fichtner, Tom Wilkinson|Action, Adventure, Western|PG-13|2013|150 min|DVD|No|6.4
Longest Yard, The|&nbsp;|Adam Sandler, Chris Rock, Burt Reynolds, Nelly|Comedy, Crime, Sport|PG-13|2005|113 min|DVD|No|6.4
Lord of the Rings: The Fellowship of the Ring|&nbsp;|Alan Howard, Noel Appleby, Sean Astin, Sala Baker|Adventure, Drama, Fantasy|PG-13|2001|178 min|DVD|No|8.8
Lord of the Rings: The Return of the King|&nbsp;|Noel Appleby, Ali Astin, Sean Astin, David Aston|Action, Adventure, Drama, Fantasy|PG-13|2003|201 min|DVD|No|8.9
Lord of the Rings: The Two Towers|&nbsp;|Bruce Allpress, Sean Astin, John Bach, Sala Baker|Adventure, Drama, Fantasy|PG-13|2002|179 min|DVD|No|8.7
Lost|1|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|TV-14|2004–2010|44 min|DVD|Yes|8.4
Lost|2|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|TV-14|2004–2010|44 min|DVD|Yes|8.4
Lost|3|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|TV-14|2004–2010|44 min|DVD|Yes|8.4
Lost|4|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|TV-14|2004–2010|44 min|DVD|Yes|8.4
Lost|5|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|TV-14|2004–2010|44 min|DVD|Yes|8.4
Lost|6|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|TV-14|2004–2010|44 min|DVD|Yes|8.4
Lost Boys, The|&nbsp;|Jason Patric, Corey Haim, Dianne Wiest, Barnard Hughes|Comedy, Horror|R|1987|97 min|DVD|No|7.3
Lost in La Mancha|&nbsp;|Tony Grisoni, Philip A. Patterson, René Cleitman, Terry Gilliam|Documentary|R|2002|89 min|DVD|No|7.4
Machinist, The|&nbsp;|Christian Bale, Jennifer Jason Leigh, Aitana Sánchez-Gijón, John Sharian|Drama, Thriller|R|2004|101 min|DVD|No|7.7
Mad Max||Mel Gibson, Joanne Samuel, Hugh Keays-Byrne, Steve Bisley|Action, Adventure, Sci-Fi, Thriller|R|1979|88 min|DVD|Yes|6.9
Mad Max: Beyond Thunderdome||Mel Gibson, Bruce Spence, Adam Cockburn, Tina Turner|Action, Adventure, Sci-Fi|PG-13|1985|107 min|DVD|Yes|6.3
Mad Max: Fury Road|&nbsp;|Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne|Action, Adventure, Sci-Fi, Thriller|R|2015|120 min|DVD|No|8.1
Mad Max: The Road Warrior||Mel Gibson, Bruce Spence, Michael Preston, Max Phipps|Action, Adventure, Sci-Fi, Thriller|R|1981|94 min|DVD|Yes|7.6
Madame Butterfly|&nbsp;|Ying Huang, Richard Troxell, Ning Liang, Richard Cowan|Drama, Music|N/A|1995|134 min|DVD|No|7.0
Magnificent Seven, The|&nbsp;|Yul Brynner, Eli Wallach, Steve McQueen, Horst Buchholz|Action, Adventure, Western|APPROVED|1960|128 min|DVD|No|7.8
Magnum Force|&nbsp;|Clint Eastwood, Hal Holbrook, Mitchell Ryan, David Soul|Action, Crime, Mystery, Thriller|R|1973|124 min|Bluray|Yes|7.2
Magnum Force|&nbsp;|Clint Eastwood, Hal Holbrook, Mitchell Ryan, David Soul|Action, Crime, Mystery, Thriller|R|1973|124 min|DVD|Yes|7.2
Man on Fire|&nbsp;|Denzel Washington, Dakota Fanning, Radha Mitchell, Christopher Walken|Action, Crime, Drama, Thriller|R|2004|146 min|DVD|No|7.7
Man Who Fell to Earth, The|&nbsp;|David Bowie, Rip Torn, Candy Clark, Buck Henry|Sci-Fi, Drama|R|1976|139 min|DVD|No|6.7
Man Who Would Be King, The|&nbsp;|Sean Connery, Michael Caine, Christopher Plummer, Saeed Jaffrey|Adventure|PG|1975|129 min|DVD|No|7.9
Man with the Golden Gun, The|&nbsp;|Roger Moore, Christopher Lee, Britt Ekland, Maud Adams|Action, Adventure, Thriller|PG|1974|125 min|DVD|No|6.8
Manhunter|&nbsp;|William Petersen, Kim Greist, Joan Allen, Brian Cox|Crime, Horror, Mystery, Thriller|R|1986|120 min|DVD|No|7.2
Matrix Reloaded, The|&nbsp;|Ray Anthony, Christine Anu, Andy Arness, Alima Ashton-Sheibu|Action, Sci-Fi|R|2003|138 min|DVD|Yes|7.2
Matrix Revolutions, The|&nbsp;|Mary Alice, Tanveer K. Atwal, Helmut Bakaitis, Kate Beahan|Action, Sci-Fi|R|2003|129 min|DVD|Yes|6.7
Matrix, The|&nbsp;|Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving|Action, Sci-Fi|R|1999|136 min|DVD|Yes|8.7
Meaning of Life, The|&nbsp;|Graham Chapman, John Cleese, Terry Gilliam, Eric Idle|Comedy, Musical|R|1983|107 min|DVD|Yes|7.6
Meet Joe Black|&nbsp;|Brad Pitt, Anthony Hopkins, Claire Forlani, Jake Weber|Drama, Fantasy, Romance|PG-13|1998|178 min|DVD|No|7.2
Memento|&nbsp;|Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior|Mystery, Thriller|R|2000|113 min|DVD|No|8.5
Memphis Belle|&nbsp;|Matthew Modine, Eric Stoltz, Tate Donovan, D.B. Sweeney|Action, Drama, War|PG-13|1990|107 min|DVD|No|6.9
Men in Black 3|&nbsp;|Will Smith, Tommy Lee Jones, Josh Brolin, Jemaine Clement|Action, Adventure, Comedy, Sci-Fi|PG-13|2012|106 min|DVD|No|6.8
Men in Black II|&nbsp;|Tommy Lee Jones, Will Smith, Rip Torn, Lara Flynn Boyle|Action, Adventure, Comedy, Mystery, Sci-Fi|PG-13|2002|88 min|DVD|No|6.1
Miami Vice|&nbsp;|Colin Farrell, Jamie Foxx, Li Gong, Naomie Harris|Action, Crime, Thriller|R|2006|134 min|DVD|No|6.0
Midnight Express|&nbsp;|Brad Davis, Irene Miracle, Bo Hopkins, Paolo Bonacelli|Biography, Crime, Drama, Thriller|R|1978|121 min|DVD|No|7.6
Million Dollar Baby|&nbsp;|Clint Eastwood, Hilary Swank, Morgan Freeman, Jay Baruchel|Drama, Sport|PG-13|2004|132 min|Bluray|Yes|8.1
Million Dollar Baby|&nbsp;|Clint Eastwood, Hilary Swank, Morgan Freeman, Jay Baruchel|Drama, Sport|PG-13|2004|132 min|DVD|No|8.1
Minority Report|&nbsp;|Tom Cruise, Max von Sydow, Steve Harris, Neal McDonough|Action, Crime, Mystery, Sci-Fi, Thriller|PG-13|2002|145 min|DVD|No|7.7
Miranda|1|Miranda Hart, Patricia Hodge, Tom Ellis, Sarah Hadland|Comedy|N/A|2009–2015|30 min|DVD|Yes|8.1
Miranda|2|Miranda Hart, Patricia Hodge, Tom Ellis, Sarah Hadland|Comedy|N/A|2009–2015|30 min|DVD|Yes|8.1
Mission: Impossible|&nbsp;|Tom Cruise, Jon Voight, Emmanuelle Béart, Henry Czerny|Action, Adventure, Thriller|PG-13|1996|110 min|DVD|No|7.1
Mission: Impossible II|&nbsp;|Tom Cruise, Dougray Scott, Thandie Newton, Ving Rhames|Action, Adventure, Thriller|PG-13|2000|123 min|DVD|No|6.1
Monty Python and the Holy Grail|&nbsp;|Graham Chapman, John Cleese, Eric Idle, Terry Gilliam|Adventure, Comedy, Fantasy|PG|1975|91 min|DVD|Yes|8.3
Morgan||Kate Mara, Anya Taylor-Joy, Rose Leslie, Michael Yare|Action, Horror, Sci-Fi, Thriller|R|2016|92 min|DVD|No|5.8
Mortal Engines||Hera Hilmar, Robert Sheehan, Hugo Weaving, Jihae|Action, Adventure, Fantasy, Sci-Fi, Thriller|PG-13|2018|128 min|4K HDR|No|6.1
Mothman Prophecies, The||Richard Gere, David Eigenberg, Bob Tracey, Ron Emanuel|Drama, Horror, Mystery, Thriller|PG-13|2002|119 min|DVD|No|6.5
Mötley Crüe: Carnival of Sins|&nbsp;|Todd A. Fox, Tommy Lee, Mick Mars, Mighty Mike Murga|Documentary, Music|R|2005|210 min|DVD|No|8.2
Mr Benn|1|Ray Brooks|Animation, Family|N/A|1971–2005|15 min|DVD|No|7.7
My Little Eye|&nbsp;|Sean Cw Johnson, Kris Lemche, Stephen O'Reilly, Laura Regan|Horror, Mystery, Thriller|R|2002|95 min|DVD|No|5.6
Mystic River|&nbsp;|Sean Penn, Tim Robbins, Kevin Bacon, Laurence Fishburne|Crime, Drama, Mystery, Thriller|R|2003|138 min|Bluray|Yes|8.0
Napoleon Dynamite|&nbsp;|Jon Heder, Jon Gries, Aaron Ruell, Efren Ramirez|Comedy|PG|2004|96 min|DVD|No|6.9
National Treasure|&nbsp;|Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean|Action, Adventure, Family, Mystery, Thriller|PG|2004|131 min|DVD|No|6.9
National Treasure: Book of Secrets|&nbsp;|Nicolas Cage, Justin Bartha, Diane Kruger, Jon Voight|Action, Adventure, Family, Mystery, Thriller|PG|2007|124 min|DVD|No|6.5
Nick of Time|&nbsp;|Johnny Depp, Courtney Chase, Charles S. Dutton, Christopher Walken|Action, Crime, Drama, Thriller|R|1995|90 min|DVD|No|6.3
Nightmare Before Christmas, The|&nbsp;|Danny Elfman, Chris Sarandon, Catherine O'Hara, William Hickey|Animation, Family, Fantasy, Musical|PG|1993|76 min|DVD|No|8.0
Ninth Gate, The|&nbsp;|Johnny Depp, Frank Langella, Lena Olin, Emmanuelle Seigner|Mystery, Thriller|R|1999|133 min|DVD|No|6.7
No Country for Old Men|&nbsp;|Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson|Crime, Drama, Thriller|R|2007|122 min|DVD|No|8.1
Ocean's Eleven|&nbsp;|George Clooney, Cecelia Ann Birt, Paul L. Nolan, Carol Florence|Crime, Thriller|PG-13|2001|116 min|DVD|No|7.8
Omen IV: The Awakening|&nbsp;|Faye Grant, Michael Woods, Michael Lerner, Madison Mason|Horror, Mystery, Thriller|UNRATED|1991|97 min|DVD|Yes|3.9
Omen, The|&nbsp;|Gregory Peck, Lee Remick, David Warner, Billie Whitelaw|Horror|R|1976|111 min|DVD|Yes|7.6
Omen, The|&nbsp;|Predrag Bjelac, Carlo Sabatini, Bohumil Svarc, Liev Schreiber|Horror|R|2006|110 min|DVD|Yes|5.5
On Her Majesty's Secret Service|&nbsp;|George Lazenby, Diana Rigg, Telly Savalas, Gabriele Ferzetti|Action, Adventure, Thriller|PG|1969|142 min|DVD|No|6.8
Once Upon a Time in Mexico|&nbsp;|Antonio Banderas, Salma Hayek, Johnny Depp, Mickey Rourke|Action, Thriller|R|2003|102 min|DVD|No|6.4
Our Hospitality|&nbsp;|Buster Keaton, Natalie Talmadge, Joe Roberts, Francis X. Bushman Jr.|Comedy, Romance, Thriller|NOT RATED|1923|65 min|DVD|Yes|7.9
Out for Justice|&nbsp;|Steven Seagal, William Forsythe, Jerry Orbach, Jo Champa|Action, Crime, Drama, Thriller|R|1991|91 min|DVD|Yes|6.1
Outlander|&nbsp;|Jim Caviezel, Sophia Myles, Jack Huston, John Hurt|Action, Adventure, Sci-Fi|R|2008|115 min|DVD|No|6.3
Outlaw Josey Wales, The|&nbsp;|Clint Eastwood, Chief Dan George, Sondra Locke, Bill McKinney|Western|PG|1976|135 min|Bluray|Yes|7.9
Pacific Rim||Charlie Hunnam, Diego Klattenhoff, Idris Elba, Rinko Kikuchi|Action, Adventure, Sci-Fi|PG-13|2013|131 min|Bluray|No|6.9
Pale Rider|&nbsp;|Clint Eastwood, Michael Moriarty, Carrie Snodgress, Chris Penn|Western|R|1985|115 min|Bluray|Yes|7.3
Pale Rider|&nbsp;|Clint Eastwood, Michael Moriarty, Carrie Snodgress, Chris Penn|Western|R|1985|115 min|DVD|No|7.3
Papillon|&nbsp;|Steve McQueen, Dustin Hoffman, Victor Jory, Don Gordon|Biography, Crime, Drama|R|1973|151 min|DVD|No|8.0
Patch Adams|&nbsp;|Robin Williams, Daniel London, Monica Potter, Philip Seymour Hoffman|Biography, Comedy, Drama, Romance|PG-13|1998|115 min|DVD|No|6.7
Patriot, The|&nbsp;|Mel Gibson, Heath Ledger, Joely Richardson, Jason Isaacs|Action, Drama, History, War|R|2000|165 min|DVD|No|7.2
Payback|&nbsp;|Mel Gibson, Gregg Henry, Maria Bello, David Paymer|Action, Crime, Drama, Thriller|R|1999|100 min|DVD|No|7.1
Pearl Harbor|&nbsp;|Ben Affleck, Josh Hartnett, Kate Beckinsale, William Lee Scott|Action, Drama, History, Romance, War|PG-13|2001|183 min|DVD|No|6.1
Phantom of the Opera, The|&nbsp;|Gerard Butler, Emmy Rossum, Patrick Wilson, Miranda Richardson|Drama, Musical, Romance, Thriller|PG-13|2004|143 min|DVD|No|7.3
Phone Booth|&nbsp;|Colin Farrell, Kiefer Sutherland, Forest Whitaker, Radha Mitchell|Crime, Thriller|R|2002|81 min|DVD|No|7.1
Pianist, The|&nbsp;|Adrien Brody, Emilia Fox, Michal Zebrowski, Ed Stoppard|Biography, Drama, Music, War|R|2002|150 min|DVD|No|8.5
Pink Floyd: Live at Pompeii||David Gilmour, Nick Mason, Roger Waters, Richard Wright|Documentary, Music|G|1972|92 min|DVD|No|8.7
Pink Panther Strikes Again, The|&nbsp;|Peter Sellers, Herbert Lom, Lesley-Anne Down, Burt Kwouk|Comedy, Crime|PG|1976|103 min|DVD|Yes|7.3
Pink Panther, The|&nbsp;|David Niven, Peter Sellers, Robert Wagner, Capucine|Comedy, Crime, Romance|NOT RATED|1963|115 min|DVD|Yes|7.2
Pirates of the Caribbean: At World's End|&nbsp;|Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley|Action, Adventure, Fantasy|PG-13|2007|169 min|DVD|Yes|7.1
Pirates of the Caribbean: Dead Man's Chest|&nbsp;|Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport|Action, Adventure, Fantasy|PG-13|2006|151 min|DVD|Yes|7.3
Pirates of the Caribbean: The Curse of the Black Pearl|&nbsp;|Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley|Action, Adventure, Fantasy|PG-13|2003|143 min|DVD|Yes|8.0
Pitch Black|&nbsp;|Vin Diesel, Radha Mitchell, Cole Hauser, Keith David|Horror, Sci-Fi|R|2000|109 min|DVD|No|7.1
Platoon|&nbsp;|Tom Berenger, Keith David, Willem Dafoe, Forest Whitaker|Drama, War|R|1986|120 min|DVD|No|8.1
Plunkett & Macleane|&nbsp;|Jonny Lee Miller, Iain Robertson, Robert Carlyle, Ken Stott|Action, Adventure, Crime, Drama|R|1999|99 min|DVD|No|6.4
Point Break||Patrick Swayze, Keanu Reeves, Gary Busey, Lori Petty|Action, Crime, Thriller|R|1991|122 min|DVD|No|7.2
Postman, The|&nbsp;|Kevin Costner, Will Patton, Larenz Tate, Olivia Williams|Action, Adventure, Drama, Sci-Fi|R|1997|177 min|DVD|No|6.0
Predator|&nbsp;|Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo, Bill Duke|Action, Adventure, Sci-Fi, Thriller|R|1987|107 min|DVD|Yes|7.8
Predator 2|&nbsp;|Kevin Peter Hall, Danny Glover, Gary Busey, Rubén Blades|Action, Horror, Sci-Fi|R|1990|108 min|DVD|Yes|6.3
Prestige, The|&nbsp;|Hugh Jackman, Christian Bale, Michael Caine, Piper Perabo|Drama, Mystery, Sci-Fi, Thriller|PG-13|2006|130 min|DVD|No|8.5
Priest||Paul Bettany, Karl Urban, Cam Gigandet, Maggie Q|Action, Adventure, Fantasy, Horror, Sci-Fi, Thriller|PG-13|2011|87 min|Bluray 3D|No|5.7
Prime Suspect|1|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|Crime, Drama, Mystery, Thriller|N/A|1991|207 min|DVD|Yes|8.3
Prime Suspect|2|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|Crime, Drama, Mystery, Thriller|N/A|1991|207 min|DVD|Yes|8.3
Prime Suspect|3|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|Crime, Drama, Mystery, Thriller|N/A|1991|207 min|DVD|Yes|8.3
Prime Suspect|4|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|Crime, Drama, Mystery, Thriller|N/A|1991|207 min|DVD|Yes|8.3
